stockid,stockname,amount of stock,total price,price for each,date,email,phone number
c10,cake pineapple,12970,30000,12,21/11/2000,[email],83839389839
d2adc5bd-be5f-48b3-a53a-048d0f31cb28,thickrusk,900,10000,100,18-07-2021,[email],8090999
37c573b8-e35c-4af1-a609-56be2bb44725,bun,0,12,1,21/12/2121,[email],98898780
e3ab4ac1-ea3d-48c7-81ac-82bf03b39be7,cake,90,10,1,1/1/1,[email],198w9819w8
05f73b40-e204-4427-b1eb-234a3f7bca20,jam,100,5000,20,21/12/2009,[email],9087652462
983ec6fa-5881-41df-b206-36553f990eb0,grapewine,1000,30000,200,2/2/2000,[email],0987565768
d007ca39-8a61-4e2e-b546-01fd99a11d0a,applecake,1000,30000,10,2/2/2222,[email],893673673
39445f57-ab26-41cc-9977-65a0819b8df9,honey,2000,30000,20,21/11/2002,[email],8976736878
31d269b1-7e80-44a3-9b44-dc1000421d5c,dryfruit,2000,20000,200,21/12/2002,[email],8937363673
